831691599b88,k8s_centos8-demo1_cs-demo-hbxxh_eks-demo_111b3823-6489-4e5f-aac3-9dd2a5f5ff7f_4867,"[('iproute', '5.3.0-1.el8'), ('centos-repos', '8.2-2.2004.0.1.el8'), ('python3-libdnf', '0.39.1-5.el8'), ('cpio', '2.12-8.el8'), ('libselinux', '2.9-3.el8'), ('libdnf', '0.39.1-5.el8'), ('vim-minimal', '8.0.1763-13.el8'), ('libsmartcols', '2.32.1-22.el8'), ('basesystem', '11-5.el8'), ('kexec-tools', '2.0.20-14.el8'), ('yum', '4.2.17-6.el8'), ('squashfs-tools', '4.3-19.el8'), ('dbus-libs', '1.12.8-9.el8'), ('centos-release', '8.2-2.2004.0.1.el8'), ('device-mapper', '1.02.169-3.el8'), ('kmod', '25-16.el8'), ('ncurses-base', '6.1-7.20180224.el8'), ('gmp', '6.1.2-10.el8'), ('ethtool', '5.0-2.el8'), ('dbus-daemon', '1.12.8-9.el8'), ('filesystem', '3.8-2.el8'), ('snappy', '1.1.7-5.el8'), ('python3-gpg', '1.10.0-6.el8.0.1'), ('glibc-common', '2.28-101.el8'), ('libkcapi', '1.1.1-16_1.el8'), ('mpfr', '3.1.6-1.el8'), ('npth', '1.5-4.el8'), ('libgcrypt', '1.8.3-4.el8'), ('util-linux', '2.32.1-22.el8'), ('grep', '3.1-6.el8'), ('chkconfig', '1.11-1.el8'), ('procps-ng', '3.3.15-1.el8'), ('libverto', '0.3.0-5.el8'), ('bzip2-libs', '1.0.6-26.el8'), ('elfutils-libs', '0.178-7.el8'), ('keyutils-libs', '1.5.10-6.el8'), ('libidn2', '2.2.0-1.el8'), ('libfdisk', '2.32.1-22.el8'), ('libtirpc', '1.1.4-4.el8'), ('python3-dnf', '4.2.17-6.el8'), ('binutils', '2.30-73.el8'), ('device-mapper-libs', '1.02.169-3.el8'), ('libkcapi-hmaccalc', '1.1.1-16_1.el8'), ('crypto-policies', '20191128-2.git23e1bf1.el8'), ('libcom_err', '1.45.4-3.el8'), ('libmodulemd1', '1.8.16-0.2.8.2.1'), ('platform-python-setuptools', '39.2.0-5.el8'), ('libassuan', '2.5.1-3.el8'), ('libreport-filesystem', '2.9.5-10.el8'), ('libgpg-error', '1.31-1.el8'), ('rpm', '4.14.2-37.el8'), ('libzstd', '1.4.2-2.el8'), ('dnf-data', '4.2.17-6.el8'), ('lz4-libs', '1.8.1.2-4.el8'), ('kmod-libs', '25-16.el8'), ('centos-gpg-keys', '8.2-2.2004.0.1.el8'), ('libattr', '2.4.48-3.el8'), ('libnghttp2', '1.33.0-1.el8_0.1'), ('iptables-libs', '1.8.4-10.el8'), ('ca-certificates', '2019.2.32-80.0.el8_1'), ('cryptsetup-libs', '2.2.2-1.el8'), ('ncurses-libs', '6.1-7.20180224.el8'), ('nettle', '3.4.1-1.el8'), ('sqlite-libs', '3.26.0-6.el8'), ('glib2', '2.56.4-8.el8'), ('libxml2', '2.9.7-7.el8'), ('cyrus-sasl-lib', '2.1.27-1.el8'), ('libgcc', '8.3.1-5.el8.0.2'), ('systemd-libs', '239-30.el8_2'), ('libsolv', '0.7.7-1.el8'), ('libffi', '3.1-21.el8'), ('librepo', '1.11.0-2.el8'), ('ipcalc', '0.2.4-4.el8'), ('libstdc++', '8.3.1-5.el8.0.2'), ('setup', '2.12.2-5.el8'), ('openssl-libs', '1.1.1c-15.el8'), ('dracut', '049-70.git20200228.el8'), ('hostname', '3.20-6.el8'), ('python3-rpm', '4.14.2-37.el8'), ('libxcrypt', '4.1.1-4.el8'), ('cracklib', '2.9.6-15.el8'), ('coreutils-single', '8.30-7.el8_2.1'), ('libcap', '2.26-3.el8'), ('gdbm-libs', '1.18-1.el8'), ('xz-libs', '5.2.4-3.el8'), ('gzip', '1.9-9.el8'), ('bash', '4.4.19-10.el8'), ('libcurl-minimal', '7.61.1-12.el8'), ('libmount', '2.32.1-22.el8'), ('libmetalink', '0.1.3-7.el8'), ('libseccomp', '2.4.1-1.el8'), ('info', '6.5-6.el8'), ('libdb-utils', '5.3.28-37.el8'), ('libmnl', '1.0.4-6.el8'), ('acl', '2.2.53-1.el8'), ('elfutils-default-yama-scope', '0.178-7.el8'), ('glibc', '2.28-101.el8'), ('python3-setuptools-wheel', '39.2.0-5.el8'), ('libyaml', '0.1.7-5.el8'), ('libsepol', '2.9-1.el8'), ('gpgme', '1.10.0-6.el8.0.1'), ('dbus', '1.12.8-9.el8'), ('file-libs', '5.33-13.el8'), ('gnupg2', '2.2.9-1.el8'), ('iputils', '20180629-2.el8'), ('expat', '2.2.5-3.el8'), ('pam', '1.3.1-8.el8'), ('python3-hawkey', '0.39.1-5.el8'), ('sed', '4.5-1.el8'), ('libarchive', '3.3.2-8.el8_1'), ('langpacks-en', '1.0-12.el8'), ('libblkid', '2.32.1-22.el8'), ('libnsl2', '1.2.0-2.20180605git4a062cf.el8'), ('libpwquality', '1.4.0-9.el8'), ('python3-pip-wheel', '9.0.3-16.el8'), ('dbus-common', '1.12.8-9.el8'), ('json-c', '0.13.1-0.2.el8'), ('xz', '5.2.4-3.el8'), ('gawk', '4.2.1-1.el8'), ('curl', '7.61.1-12.el8'), ('pcre', '8.42-4.el8'), ('gdbm', '1.18-1.el8'), ('ima-evm-utils', '1.1-5.el8'), ('less', '530-1.el8'), ('glibc-minimal-langpack', '2.28-101.el8'), ('p11-kit', '0.23.14-5.el8_0'), ('findutils', '4.6.0-20.el8'), ('krb5-libs', '1.17-18.el8'), ('libpcap', '1.9.0-3.el8'), ('libutempter', '1.1.6-14.el8'), ('rpm-libs', '4.14.2-37.el8'), ('dhcp-client', '4.3.6-40.el8'), ('python3-libcomps', '0.1.11-4.el8'), ('libacl', '2.2.53-1.el8'), ('libsigsegv', '2.11-5.el8'), ('libcomps', '0.1.11-4.el8'), ('libtasn1', '4.13-3.el8'), ('dhcp-common', '4.3.6-40.el8'), ('zlib', '1.2.11-13.el8'), ('python3-libs', '3.6.8-23.el8'), ('libuuid', '2.32.1-22.el8'), ('openldap', '2.4.46-11.el8_1'), ('systemd-udev', '239-30.el8_2'), ('libsemanage', '2.9-2.el8'), ('platform-python', '3.6.8-23.el8'), ('dracut-network', '049-70.git20200228.el8'), ('pcre2', '10.32-1.el8'), ('readline', '7.0-10.el8'), ('systemd', '239-30.el8_2'), ('libdb', '5.3.28-37.el8'), ('libunistring', '0.9.9-3.el8'), ('rootfiles', '8.1-22.el8'), ('gnutls', '3.6.8-10.el8_2'), ('lua-libs', '5.3.4-11.el8'), ('libksba', '1.3.5-7.el8'), ('popt', '1.16-14.el8'), ('dnf', '4.2.17-6.el8'), ('shadow-utils', '4.6-8.el8'), ('p11-kit-trust', '0.23.14-5.el8_0'), ('systemd-pam', '239-30.el8_2'), ('bind-export-libs', '9.11.13-3.el8'), ('libcap-ng', '0.7.9-5.el8'), ('audit-libs', '3.0-0.17.20191104git1c2f876.el8'), ('dhcp-libs', '4.3.6-40.el8'), ('dracut-squash', '049-70.git20200228.el8'), ('rpm-build-libs', '4.14.2-37.el8'), ('elfutils-libelf', '0.178-7.el8'), ('lzo', '2.08-14.el8'), ('tzdata', '2020a-1.el8'), ('dbus-tools', '1.12.8-9.el8'), ('tar', '1.30-4.el8'), ('libusbx', '1.0.22-1.el8')]"
4a689991aa24,k8s_container-ubuntu-demo1_ubuntu-demo1-jjmc7_default_730f737e-1015-4f36-bf50-d4880df3d6c3_6062,"[('grep', '2.25-1~16.04.1'), ('passwd', '1:4.2-3.1ubuntu5.3'), ('adduser', '3.113+nmu3ubuntu4'), ('libsemanage1:amd64', '2.3-1build3'), ('libustr-1.0-1:amd64', '1.0.4-5'), ('libaudit1:amd64', '1:2.4.5-1ubuntu2.1'), ('libbz2-1.0:amd64', '1.0.6-8'), ('sensible-utils', '0.0.9ubuntu0.16.04.1'), ('bash', '4.3-14ubuntu1.2'), ('dpkg', '1.18.4ubuntu1.4'), ('e2fsprogs', '1.42.13-1ubuntu1'), ('libseccomp2:amd64', '2.3.1-2.1ubuntu2~16.04.1'), ('makedev', '2.3.1-93ubuntu2~ubuntu16.04.1'), ('libncursesw5:amd64', '6.0+20160213-1ubuntu1'), ('insserv', '1.14.0-5ubuntu3'), ('systemd', '229-4ubuntu21.4'), ('diffutils', '1:3.3-3'), ('libgpg-error0:amd64', '1.21-2ubuntu1'), ('libuuid1:amd64', '2.27.1-6ubuntu3.6'), ('findutils', '4.6.0+git+20160126-2'), ('libsmartcols1:amd64', '2.27.1-6ubuntu3.6'), ('sed', '4.2.2-7'), ('sysv-rc', '2.88dsf-59.3ubuntu2'), ('libpam-modules:amd64', '1.1.8-3.2ubuntu2.1'), ('libss2:amd64', '1.42.13-1ubuntu1'), ('systemd-sysv', '229-4ubuntu21.4'), ('libmount1:amd64', '2.27.1-6ubuntu3.6'), ('util-linux', '2.27.1-6ubuntu3.6'), ('libacl1:amd64', '2.2.52-3'), ('init', '1.29ubuntu4'), ('base-passwd', '3.5.39'), ('ubuntu-keyring', '2012.05.19'), ('libreadline6:amd64', '6.3-8ubuntu2'), ('libapt-pkg5.0:amd64', '1.2.27'), ('libpam-runtime', '1.1.8-3.2ubuntu2.1'), ('perl-base', '5.22.1-9ubuntu0.5'), ('libfdisk1:amd64', '2.27.1-6ubuntu3.6'), ('libdebconfclient0:amd64', '0.198ubuntu1'), ('base-files', '9.4ubuntu4.7'), ('libdb5.3:amd64', '5.3.28-11ubuntu0.1'), ('gpgv', '1.4.20-1ubuntu3.3'), ('libblkid1:amd64', '2.27.1-6ubuntu3.6'), ('libsystemd0:amd64', '229-4ubuntu21.4'), ('libc6:amd64', '2.23-0ubuntu10'), ('coreutils', '8.25-2ubuntu3~16.04'), ('bsdutils', '1:2.27.1-6ubuntu3.6'), ('hostname', '3.16ubuntu2'), ('mount', '2.27.1-6ubuntu3.6'), ('liblz4-1:amd64', '0.0~r131-2ubuntu2'), ('sysvinit-utils', '2.88dsf-59.3ubuntu2'), ('libstdc++6:amd64', '5.4.0-6ubuntu1~16.04.10'), ('libcap2-bin', '1:2.24-12'), ('libusb-0.1-4:amd64', '2:0.1.12-28'), ('libgcc1:amd64', '1:6.0.1-0ubuntu1'), ('initscripts', '2.88dsf-59.3ubuntu2'), ('readline-common', '6.3-8ubuntu2'), ('libtinfo5:amd64', '6.0+20160213-1ubuntu1'), ('procps', '2:3.3.10-4ubuntu2.4'), ('ncurses-bin', '6.0+20160213-1ubuntu1'), ('libprocps4:amd64', '2:3.3.10-4ubuntu2.4'), ('libudev1:amd64', '229-4ubuntu21.4'), ('login', '1:4.2-3.1ubuntu5.3'), ('libcomerr2:amd64', '1.42.13-1ubuntu1'), ('lsb-base', '9.20160110ubuntu0.2'), ('libpam0g:amd64', '1.1.8-3.2ubuntu2.1'), ('libkmod2:amd64', '22-1ubuntu5'), ('zlib1g:amd64', '1:1.2.8.dfsg-2ubuntu4.1'), ('liblzma5:amd64', '5.1.1alpha+20120614-2ubuntu2'), ('gcc-5-base:amd64', '5.4.0-6ubuntu1~16.04.10'), ('libselinux1:amd64', '2.4-3build2'), ('gcc-6-base:amd64', '6.0.1-0ubuntu1'), ('init-system-helpers', '1.29ubuntu4'), ('multiarch-support', '2.23-0ubuntu10'), ('apt', '1.2.27'), ('debconf', '1.5.58ubuntu1'), ('libaudit-common', '1:2.4.5-1ubuntu2.1'), ('dash', '0.5.8-2.1ubuntu2'), ('gnupg', '1.4.20-1ubuntu3.3'), ('libcap2:amd64', '1:2.24-12'), ('gzip', '1.6-4ubuntu1'), ('libc-bin', '2.23-0ubuntu10'), ('libpam-modules-bin', '1.1.8-3.2ubuntu2.1'), ('libsemanage-common', '2.3-1build3'), ('libdevmapper1.02.1:amd64', '2:1.02.110-1ubuntu10'), ('tar', '1.28-2.1ubuntu0.1'), ('libapparmor1:amd64', '2.10.95-0ubuntu2.10'), ('libsepol1:amd64', '2.4-2'), ('libattr1:amd64', '1:2.4.47-2'), ('debianutils', '4.7'), ('libcryptsetup4:amd64', '2:1.6.6-5ubuntu2.1'), ('libncurses5:amd64', '6.0+20160213-1ubuntu1'), ('e2fslibs:amd64', '1.42.13-1ubuntu1'), ('mawk', '1.3.3-17ubuntu2'), ('ncurses-base', '6.0+20160213-1ubuntu1'), ('libgcrypt20:amd64', '1.6.5-2ubuntu0.5'), ('libpcre3:amd64', '2:8.38-3.1')]"
b098dc88bc67,kube-rbac-proxy,[]
e318d3383d43,teamgosh_docker-extension-desktop-extension-service,[]
728bce0440fa,registry-server,[]
afb6fca791e0,k8s_centos7-demo1_cs-demo-mq5sg_default_ee4f26ef-0f38-453e-a2b1-107e4e54aa05_971,"[('cryptsetup-libs', '2.0.3-6.el7'), ('pyxattr', '0.5.1-5.el7'), ('elfutils-default-yama-scope', '0.176-4.el7'), ('yum-plugin-ovl', '1.1.31-53.el7'), ('nss-softokn-freebl', '3.44.0-8.el7_7'), ('libxml2-python', '2.9.1-6.el7.4'), ('tar', '1.26-35.el7'), ('ncurses-base', '5.9-14.20130511.el7_4'), ('device-mapper-libs', '1.02.164-7.el7'), ('device-mapper', '1.02.164-7.el7'), ('libcurl', '7.29.0-57.el7'), ('libgcc', '4.8.5-39.el7'), ('pyliblzma', '0.5.3-11.el7'), ('hardlink', '1.0-19.el7'), ('gmp', '6.0.0-15.el7'), ('libgpg-error', '1.12-3.el7'), ('libsmartcols', '2.23.2-63.el7'), ('libgcrypt', '1.5.3-14.el7'), ('libutempter', '1.1.6-4.el7'), ('nss-softokn', '3.44.0-8.el7_7'), ('dbus-libs', '1.10.24-13.el7_6'), ('info', '5.1-5.el7'), ('lua', '5.1.4-15.el7'), ('binutils', '2.27-43.base.el7'), ('rootfiles', '8.1-11.el7'), ('centos-release', '7-8.2003.0.el7.centos'), ('yum-plugin-fastestmirror', '1.1.31-53.el7'), ('libpwquality', '1.2.3-5.el7'), ('hostname', '3.13-3.el7_7.1'), ('dbus-python', '1.1.1-9.el7'), ('expat', '2.1.0-11.el7'), ('cracklib-dicts', '2.9.0-11.el7'), ('libcap', '2.22-11.el7'), ('ca-certificates', '2019.2.32-76.el7_7'), ('curl', '7.29.0-57.el7'), ('dracut', '033-568.el7'), ('json-c', '0.11-4.el7_0'), ('findutils', '4.5.11-6.el7'), ('rpm-python', '4.11.3-43.el7'), ('systemd-libs', '219-73.el7.1'), ('shadow-utils', '4.6-5.el7'), ('libstdc++', '4.8.5-39.el7'), ('libacl', '2.2.51-15.el7'), ('kmod', '20-28.el7'), ('pcre', '8.32-17.el7'), ('bash', '4.2.46-34.el7'), ('file-libs', '5.11-36.el7'), ('audit-libs', '2.8.5-4.el7'), ('bind-license', '9.11.4-16.P2.el7'), ('pinentry', '0.8.1-17.el7'), ('iputils', '20160308-10.el7'), ('python-chardet', '2.2.1-3.el7'), ('krb5-libs', '1.15.1-46.el7'), ('libssh2', '1.8.0-3.el7'), ('libxml2', '2.9.1-6.el7.4'), ('python-iniparse', '0.4-9.el7'), ('nss-util', '3.44.0-4.el7_7'), ('glib2', '2.56.1-5.el7'), ('p11-kit', '0.23.5-3.el7'), ('libdb', '5.3.21-25.el7'), ('ncurses-libs', '5.9-14.20130511.el7_4'), ('libcom_err', '1.42.9-17.el7'), ('libsepol', '2.5-10.el7'), ('tzdata', '2019c-1.el7'), ('elfutils-libs', '0.176-4.el7'), ('lz4', '1.7.5-3.el7'), ('nspr', '4.21.0-1.el7'), ('nss-pem', '1.0.3-7.el7'), ('acl', '2.2.51-15.el7'), ('ustr', '1.0.4-16.el7'), ('util-linux', '2.23.2-63.el7'), ('dbus-glib', '0.100-7.el7'), ('diffutils', '3.3-5.el7'), ('cyrus-sasl-lib', '2.1.26-23.el7'), ('bzip2-libs', '1.0.6-13.el7'), ('libcap-ng', '0.7.5-4.el7'), ('nss-tools', '3.44.0-7.el7_7'), ('python-libs', '2.7.5-88.el7'), ('python-gobject-base', '3.22.0-1.el7_4.1'), ('ncurses', '5.9-14.20130511.el7_4'), ('cracklib', '2.9.0-11.el7'), ('libuser', '0.60-9.el7'), ('gawk', '4.0.2-4.el7_3.1'), ('vim-minimal', '7.4.629-6.el7'), ('libsemanage', '2.5-14.el7'), ('openldap', '2.4.44-21.el7_6'), ('xz', '5.2.2-1.el7'), ('dbus', '1.10.24-13.el7_6'), ('openssl-libs', '1.0.2k-19.el7'), ('python', '2.7.5-88.el7'), ('gdbm', '1.10-8.el7'), ('gzip', '1.5-10.el7'), ('elfutils-libelf', '0.176-4.el7'), ('gobject-introspection', '1.56.1-1.el7'), ('xz-libs', '5.2.2-1.el7'), ('p11-kit-trust', '0.23.5-3.el7'), ('rpm', '4.11.3-43.el7'), ('yum-utils', '1.1.31-53.el7'), ('libblkid', '2.23.2-63.el7'), ('systemd', '219-73.el7.1'), ('pam', '1.1.8-23.el7'), ('chkconfig', '1.7.4-1.el7'), ('pkgconfig', '0.27.1-4.el7'), ('libmount', '2.23.2-63.el7'), ('kmod-libs', '20-28.el7'), ('gnupg2', '2.0.22-5.el7_5'), ('libattr', '2.4.46-13.el7'), ('coreutils', '8.22-24.el7'), ('rpm-build-libs', '4.11.3-43.el7'), ('popt', '1.13-16.el7'), ('libidn', '1.28-4.el7'), ('gpgme', '1.3.2-5.el7'), ('libtasn1', '4.10-1.el7'), ('pygpgme', '0.3-9.el7'), ('filesystem', '3.2-25.el7'), ('python-urlgrabber', '3.10-10.el7'), ('libuuid', '2.23.2-63.el7'), ('yum', '3.4.3-167.el7.centos'), ('sqlite', '3.7.17-8.el7_7.1'), ('libverto', '0.2.5-4.el7'), ('nss', '3.44.0-7.el7_7'), ('nss-sysinit', '3.44.0-7.el7_7'), ('glibc', '2.17-307.el7.1'), ('keyutils-libs', '1.5.8-3.el7'), ('sed', '4.2.2-6.el7'), ('qrencode-libs', '3.4.1-3.el7'), ('grep', '2.20-3.el7'), ('pth', '2.0.7-23.el7'), ('geoipupdate', '2.5.0-1.el7'), ('readline', '6.2-11.el7'), ('kpartx', '0.4.9-131.el7'), ('cpio', '2.11-27.el7'), ('yum-metadata-parser', '1.1.4-10.el7'), ('python-kitchen', '1.1.1-5.el7'), ('libselinux', '2.5-15.el7'), ('python-pycurl', '7.19.0-19.el7'), ('libffi', '3.0.13-19.el7'), ('basesystem', '10.0-7.el7.centos'), ('procps-ng', '3.3.10-27.el7'), ('passwd', '0.79-6.el7'), ('glibc-common', '2.17-307.el7.1'), ('setup', '2.8.71-11.el7'), ('libdb-utils', '5.3.21-25.el7'), ('rpm-libs', '4.11.3-43.el7'), ('shared-mime-info', '1.8-5.el7'), ('libassuan', '2.1.0-3.el7'), ('zlib', '1.2.7-18.el7')]"
047e56f51122,registry-server,[]
,prometheus-adapter,[]
eba967b1420b,registry-server,[]
bd940576bc28,openshift-state-metrics,[]
4146b18ae794,k8s_alpine-demo1_cs-demo-hbxxh_eks-demo_111b3823-6489-4e5f-aac3-9dd2a5f5ff7f_4867,"[('nginx', '1.20.1-r1'), ('scanelf', '1.2.8-r0'), ('libpng', '1.6.37-r1'), ('libxslt', '1.1.34-r0'), ('libbz2', '1.0.8-r1'), ('nginx-module-njs', '1.20.1.0.5.3-r1'), ('zlib', '1.2.11-r3'), ('ca-certificates-bundle', '20191127-r5'), ('libcurl', '7.78.0-r0'), ('libgd', '2.3.0-r2'), ('nghttp2-libs', '1.42.0-r1'), ('ssl_client', '1.32.1-r6'), ('musl-utils', '1.2.2-r1'), ('libintl', '0.20.2-r2'), ('alpine-keys', '2.2-r0'), ('libwebp', '1.1.0-r0'), ('libgcrypt', '1.8.8-r0'), ('brotli-libs', '1.0.9-r3'), ('nginx-module-geoip', '1.20.1-r1'), ('alpine-baselayout', '3.2.0-r8'), ('tzdata', '2021a-r0'), ('libjpeg-turbo', '2.1.0-r0'), ('ca-certificates', '20191127-r5'), ('libcrypto1.1', '1.1.1l-r0'), ('ncurses-libs', '6.2_p20210109-r0'), ('xz-libs', '5.2.5-r0'), ('nginx-module-xslt', '1.20.1-r1'), ('apk-tools', '2.12.7-r0'), ('libtls-standalone', '2.9.1-r1'), ('pcre', '8.44-r0'), ('ncurses-terminfo-base', '6.2_p20210109-r0'), ('libc-utils', '0.7.2-r3'), ('freetype', '2.10.4-r1'), ('libxml2', '2.9.12-r0'), ('busybox', '1.32.1-r6'), ('geoip', '1.6.12-r1'), ('libedit', '20191231.3.1-r1'), ('curl', '7.78.0-r0'), ('nginx-module-image-filter', '1.20.1-r1'), ('musl', '1.2.2-r1'), ('libssl1.1', '1.1.1l-r0'), ('libgpg-error', '1.41-r0')]"
9a8258a55e7f,vmware_vmware-tanzu-community-edition-extension-for-docker-desktop-desktop-extension-service,[]
c810dd289e34,registry-server,[]
8836fe0581d3,prom-label-proxy,[]
f9fc3e73357d,registry-server,[]
b098dc88bc67,kube-rbac-proxy-self,[]
